postcode,name,latitude,longitude
3660,Seymour,-37.09,145.5
3660,SeymourSouth,-37.09,145.5
3660,Trawool,-37.09,145.5
3660,WhiteheadsCreek,-37.09,145.5
3661,Seymour,-38.2,146.54
3662,Puckapunyal,0,0
3662,PuckapunyalMilpo,0,0
3663,Mangalore,-36.94,145.16
3664,Avenel,-36.89,145.23
3664,UptonHill,-36.89,145.23
3665,Locksley,-36.82,145.36
3665,Longwood,-36.82,145.36
3666,Balmattum,-36.71,145.64
3666,CreightonsCreek,-36.71,145.64
3666,Euroa,-36.71,145.64
3666,Gooram,-36.71,145.64
3666,KelvinView,-36.71,145.64
3666,Kithbrook,-36.71,145.64
3666,LongwoodEast,-36.71,145.64
3666,Miepoll,-36.71,145.64
3666,Moglonemby,-36.71,145.64
3666,Molka,-36.71,145.64
3666,Pranjip,-36.71,145.64
3666,RiggsCreek,-36.71,145.64
3666,Ruffy,-36.71,145.64
3666,SheansCreek,-36.71,145.64
3666,Strathbogie,-36.71,145.64
3666,Tarcombe,-36.71,145.64
3669,Boho,-36.7,145.77
3669,BohoSouth,-36.7,145.77
3669,CreekJunction,-36.7,145.77
3669,Earlston,-36.7,145.77
3669,Gowangardie,-36.7,145.77
3669,Koonda,-36.7,145.77
3669,Marraweeney,-36.7,145.77
3669,Tamleugh,-36.7,145.77
3669,TamleughNorth,-36.7,145.77
3669,Upotipotpon,-36.7,145.77
3669,VioletTown,-36.7,145.77
3670,Baddaginnie,-36.59,145.86
3670,Tarnook,-36.59,145.86
3670,Warrenbayne,-36.59,145.86
3671,Benalla,-36.39,145.42
3672,Benalla,-36.55,145.99
3672,BenallaWest,-36.55,145.99
3673,BrokenCreek,-36.43,145.89
3673,Goomalibee,-36.43,145.89
3673,Lima,-36.43,145.89
3673,LimaEast,-36.43,145.89
3673,LimaSouth,-36.43,145.89
3673,Lurg,-36.43,145.89
3673,Molyullah,-36.43,145.89
3673,Moorngag,-36.43,145.89
3673,Samaria,-36.43,145.89
3673,Swanpool,-36.43,145.89
3673,Tatong,-36.43,145.89
3673,UpperLurg,-36.43,145.89
3673,UpperRyansCreek,-36.43,145.89
3673,Winton,-36.43,145.89
3673,WintonNorth,-36.43,145.89
3675,Boweya,-36.27,146.13
3675,BoweyaNorth,-36.27,146.13
3675,Glenrowan,-36.27,146.13
3675,GlenrowanWest,-36.27,146.13
3675,Greta,-36.27,146.13
3675,GretaSouth,-36.27,146.13
3675,GretaWest,-36.27,146.13
3675,Hansonville,-36.27,146.13
3675,MountBruno,-36.27,146.13
3675,Taminick,-36.27,146.13
3676,Wangaratta,-36.34,146.34
3677,Wangaratta,-36.35,146.3
3677,WangarattaWest,-36.35,146.3
3677,Yarrunga,-36.35,146.3
3678,Bobinawarrah,-36.52,146.5
3678,Boorhaman,-36.52,146.5
3678,BoorhamanEast,-36.52,146.5
3678,Bowser,-36.52,146.5
3678,Byawatha,-36.52,146.5
3678,Carboor,-36.52,146.5
3678,Cheshunt,-36.52,146.5
3678,CheshuntSouth,-36.52,146.5
3678,Docker,-36.52,146.5
3678,DockersPlains,-36.52,146.5
3678,EastWangaratta,-36.52,146.5
3678,Edi,-36.52,146.5
3678,EdiUpper,-36.52,146.5
3678,Everton,-36.52,146.5
3678,EvertonUpper,-36.52,146.5
3678,Killawarra,-36.52,146.5
3678,KingValley,-36.52,146.5
3678,Laceby,-36.52,146.5
3678,Londrigan,-36.52,146.5
3678,Markwood,-36.52,146.5
3678,MeadowCreek,-36.52,146.5
3678,Milawa,-36.52,146.5
3678,NorthWangaratta,-36.52,146.5
3678,Oxley,-36.52,146.5
3678,OxleyFlats,-36.52,146.5
3678,Peechelba,-36.52,146.5
3678,PeechelbaEast,-36.52,146.5
3678,RoseRiver,-36.52,146.5
3678,Tarrawingee,-36.52,146.5
3678,Wabonga,-36.52,146.5
3678,Waldara,-36.52,146.5
3678,Wangandary,-36.52,146.5
3678,WangarattaForward,-36.52,146.5
3678,WangarattaSouth,-36.52,146.5
3678,Whitlands,-36.52,146.5
3682,Boralma,-36.24,146.41
3682,Lilliput,-36.24,146.41
3682,Norong,-36.24,146.41
3682,Springhurst,-36.24,146.41
3683,Chiltern,-36.15,146.61
3683,ChilternValley,-36.15,146.61
3683,Cornishtown,-36.15,146.61
3685,BoorhamanNorth,-36.1,146.22
3685,Brimin,-36.1,146.22
3685,BrownsPlains,-36.1,146.22
3685,Carlyle,-36.1,146.22
3685,Gooramadda,-36.1,146.22
3685,GreatSouthern,-36.1,146.22
3685,LakeMoodemere,-36.1,146.22
3685,PrenticeNorth,-36.1,146.22
3685,Rutherglen,-36.1,146.22
3687,Wahgunyah,-36.01,146.4
3688,Barnawartha,-36.11,146.67
3688,IndigoValley,-36.11,146.67
3689,Wodonga,-37.68,144.99
3690,WestWodonga,-36.1,146.82
3690,Wodonga,-36.1,146.82
3690,WodongaPlaza,-36.1,146.82
3691,AllansFlat,-36.28,146.91
3691,Bandiana,-36.28,146.91
3691,Baranduda,-36.28,146.91
3691,BarnawarthaNorth,-36.28,146.91
3691,Bellbridge,-36.28,146.91
3691,Berringama,-36.28,146.91
3691,Bethanga,-36.28,146.91
3691,Bonegilla,-36.28,146.91
3691,Bungil,-36.28,146.91
3691,CastleCreek,-36.28,146.91
3691,CoralBank,-36.28,146.91
3691,Dederang,-36.28,146.91
3691,Ebden,-36.28,146.91
3691,GatewayIsland,-36.28,146.91
3691,GlenCreek,-36.28,146.91
3691,Gundowring,-36.28,146.91
3691,HuonCreek,-36.28,146.91
3691,Kancoona,-36.28,146.91
3691,Kergunyah,-36.28,146.91
3691,KergunyahSouth,-36.28,146.91
3691,Kiewa,-36.28,146.91
3691,Killara,-36.28,146.91
3691,LakeHumeVillage,-36.28,146.91
3691,Leneva,-36.28,146.91
3691,Lucyvale,-36.28,146.91
3691,MongansBridge,-36.28,146.91
3691,OsbornesFlat,-36.28,146.91
3691,RunningCreek,-36.28,146.91
3691,StaghornFlat,-36.28,146.91
3691,Talgarno,-36.28,146.91
3691,Tangambalanga,-36.28,146.91
3691,Thologolong,-36.28,146.91
3691,UpperGundowring,-36.28,146.91
3691,WodongaForward,-36.28,146.91
3694,BandianaMilpo,-36.14,146.92
3695,Charleroi,-36.3,147.14
3695,Huon,-36.3,147.14
3695,SandyCreek,-36.3,147.14
3697,Tawonga,-36.67,147.21
3698,TawongaSouth,0,0
3699,Bogong,-36.81,147.22
3699,FallsCreek,-36.81,147.22
3699,MountBeauty,-36.81,147.22
3699,Nelse,-36.81,147.22
3700,Bullioh,-36.18,147.34
3700,GeorgesCreek,-36.18,147.34
3700,JarvisCreek,-36.18,147.34
3700,Tallangatta,-36.18,147.34
3700,TallangattaEast,-36.18,147.34
3701,Dartmouth,-36.53,147.5
3701,Eskdale,-36.53,147.5
3701,Granya,-36.53,147.5
3701,MittaMitta,-36.53,147.5
3701,OldTallangatta,-36.53,147.5
3701,Shelley,-36.53,147.5
3701,Tallandoon,-36.53,147.5
3701,TallangattaSouth,-36.53,147.5
3701,TallangattaValley,-36.53,147.5
3704,Koetong,-36.1,147.54
3705,Cudgewa,-36.19,147.77
3707,Biggara,-36.28,148.03
3707,Bringenbrong,-36.28,148.03
3707,ColacColac,-36.28,148.03
3707,Corryong,-36.28,148.03
3707,NarielValley,-36.28,148.03
3707,ThowglaValley,-36.28,148.03
3707,TomGroggin,-36.28,148.03
3707,Towong,-36.28,148.03
3707,TowongUpper,-36.28,148.03
3708,Tintaldra,-36.05,147.93
3709,Burrowye,-36.05,147.56
3709,GuysForest,-36.05,147.56
3709,MountAlfred,-36.05,147.56
3709,PineMountain,-36.05,147.56
3709,Walwa,-36.05,147.56
3711,Buxton,-37.42,145.71
3712,Rubicon,-37.33,145.86
3712,Thornton,-37.33,145.86
3713,Eildon,-37.23,145.91
3713,LakeEildon,-37.23,145.91
3713,TaylorBay,-37.23,145.91
3714,Acheron,-37.25,145.7
3714,Alexandra,-37.25,145.7
3714,Cathkin,-37.25,145.7
3714,CrystalCreek,-37.25,145.7
3714,DevilsRiver,-37.25,145.7
3714,Fawcett,-37.25,145.7
3714,Koriella,-37.25,145.7
3714,Maintongoon,-37.25,145.7
3714,Taggerty,-37.25,145.7
3714,Whanregarwen,-37.25,145.7
3715,Ancona,-36.97,145.79
3715,Merton,-36.97,145.79
3715,Woodfield,-36.97,145.79
3717,Flowerdale,-37.34,145.29
3717,GhinGhin,-37.34,145.29
3717,Glenburn,-37.34,145.29
3717,Homewood,-37.34,145.29
3717,Killingworth,-37.34,145.29
3717,Limestone,-37.34,145.29
3717,Murrindindi,-37.34,145.29
3717,Yea,-37.34,145.29
3718,Molesworth,-37.13,145.53
3719,Gobur,-37.01,145.62
3719,Kanumbra,-37.01,145.62
3719,TeripTerip,-37.01,145.62
3719,Yarck,-37.01,145.62
3720,BonnieDoon,-37.02,145.86
3722,Barwite,-37.01,146.22
3722,Mansfield,-37.01,146.22
3722,Mirimbah,-37.01,146.22
3723,Archerton,-36.89,146.26
3723,Barjarg,-36.89,146.26
3723,Boorolite,-36.89,146.26
3723,BridgeCreek,-36.89,146.26
3723,Delatite,-36.89,146.26
3723,EnochsPoint,-36.89,146.26
3723,GaffneysCreek,-36.89,146.26
3723,GoughsBay,-36.89,146.26
3723,HowesCreek,-36.89,146.26
3723,Howqua,-36.89,146.26
3723,HowquaHills,-36.89,146.26
3723,HowquaInlet,-36.89,146.26
3723,Jamieson,-36.89,146.26
3723,Kevington,-36.89,146.26
3723,Knockwood,-36.89,146.26
3723,MacsCove,-36.89,146.26
3723,Maindample,-36.89,146.26
3723,Matlock,-36.89,146.26
3723,Merrijig,-36.89,146.26
3723,MountBuller,-36.89,146.26
3723,MountainBay,-36.89,146.26
3723,Piries,-36.89,146.26
3723,SawmillSettlement,-36.89,146.26
3723,Tolmie,-36.89,146.26
3723,WoodsPoint,-36.89,146.26
3724,Mansfield,-37.05,146.08
3725,Boxwood,-36.32,145.8
3725,ChesneyVale,-36.32,145.8
3725,Goorambat,-36.32,145.8
3725,MajorPlains,-36.32,145.8
3725,Stewarton,-36.32,145.8
3726,Bungeet,-36.28,146.06
3726,BungeetWest,-36.28,146.06
3726,Devenish,-36.28,146.06
3726,Thoona,-36.28,146.06
3727,Almonds,-36.23,146.06
3727,LakeRowan,-36.23,146.06
3727,Pelluebla,-36.23,146.06
3727,StJames,-36.23,146.06
3727,Yundool,-36.23,146.06
3728,Boomahnoomoonah,-36.1,146.08
3728,Tungamah,-36.1,146.08
3728,Wilby,-36.1,146.08
3728,Youarang,-36.1,146.08
3730,Bathumi,-36.03,146.08
3730,Boosey,-36.03,146.08
3730,Bundalong,-36.03,146.08
3730,BundalongSouth,-36.03,146.08
3730,Burramine,-36.03,146.08
3730,BurramineSouth,-36.03,146.08
3730,Esmond,-36.03,146.08
3730,Telford,-36.03,146.08
3730,Yarrawonga,-36.03,146.08
3730,YarrawongaSouth,-36.03,146.08
3732,Moyhu,-36.58,146.38
3732,Myrrhee,-36.58,146.38
3733,Whitfield,-36.75,146.41
3735,BowmansForest,-36.52,146.58
3735,Whorouly,-36.52,146.58
3735,WhoroulyEast,-36.52,146.58
3735,WhoroulySouth,-36.52,146.58
3736,Myrtleford,-36.46,146.48
3737,Abbeyard,-36.98,146.78
3737,Barwidgee,-36.98,146.78
3737,BuffaloRiver,-36.98,146.78
3737,Dandongadale,-36.98,146.78
3737,Gapsted,-36.98,146.78
3737,Havilah,-36.98,146.78
3737,Merriang,-36.98,146.78
3737,MerriangSouth,-36.98,146.78
3737,Mudgegonga,-36.98,146.78
3737,Myrtleford,-36.98,146.78
3737,NugNug,-36.98,146.78
3737,Rosewhite,-36.98,146.78
3737,Selwyn,-36.98,146.78
3737,Wonnangatta,-36.98,146.78
3738,Ovens,-36.61,146.79
3739,Eurobin,-36.7,146.85
3740,Buckland,-36.82,146.85
3740,MountBuffalo,-36.82,146.85
3740,Porepunkah,-36.82,146.85
3741,Bright,-36.73,146.96
3741,Freeburgh,-36.73,146.96
3741,Germantown,-36.73,146.96
3741,Harrietville,-36.73,146.96
3741,HothamHeights,-36.73,146.96
3741,MountHotham,-36.73,146.96
3741,Smoko,-36.73,146.96
3744,Wandiligong,-36.75,146.98
3746,Eldorado,-36.3,146.58
3747,Beechworth,-36.36,146.69
3747,Murmungee,-36.36,146.69
3747,Stanley,-36.36,146.69
3747,Woolshed,-36.36,146.69
3747,Wooragee,-36.36,146.69
3749,Bruarong,-36.41,146.86
3749,Yackandandah,-36.41,146.86
3750,Wollert,-38.38,144.81
3751,Woodstock,-37.69,144.89
3752,MorangSouth,-37.65,145.1
3752,SouthMorang,-37.65,145.1
3753,Beveridge,-37.47,145
3754,Doreen,-37.62,145.15
3754,Mernda,-37.62,145.15
3755,YanYean,-37.57,145.14
3756,Chintin,-37.4,144.8
3756,DarraweitGuim,-37.4,144.8
3756,UpperPlenty,-37.4,144.8
3756,Wallan,-37.4,144.8
3757,EdenPark,-37.45,145.11
3757,Humevale,-37.45,145.11
3757,KinglakeCentral,-37.45,145.11
3757,KinglakeWest,-37.45,145.11
3757,PheasantCreek,-37.45,145.11
3757,Whittlesea,-37.45,145.11
3758,HeathcoteJunction,-37.38,145.03
3758,Wandong,-37.38,145.03
3759,PantonHill,-37.64,145.24
3760,SmithsGully,-37.62,145.29
3761,StAndrews,0,0
3762,Bylands,0,0
3763,Kinglake,-37.48,145.28
3764,Forbes,-37.31,144.89
3764,Glenaroua,-37.31,144.89
3764,HighCamp,-37.31,144.89
3764,Kilmore,-37.31,144.89
3764,KilmoreEast,-37.31,144.89
3764,Moranding,-37.31,144.89
3764,Tantaraboo,-37.31,144.89
3764,Willowmavin,-37.31,144.89
3765,Montrose,-37.81,145.34
3766,Kalorama,-37.82,145.37
3767,MountDandenong,-37.84,145.36
3770,Coldstream,-37.72,145.38
3770,Gruyere,-37.72,145.38
3770,Yering,-37.72,145.38
3775,ChristmasHills,-37.65,145.32
3775,DixonsCreek,-37.65,145.32
3775,SteelsCreek,-37.65,145.32
3775,Tarrawarra,-37.65,145.32
3775,YarraGlen,-37.65,145.32
3777,BadgerCreek,-37.69,145.54
3777,Castella,-37.69,145.54
3777,ChumCreek,-37.69,145.54
3777,Healesville,-37.69,145.54
3777,HealesvilleMainStreet,-37.69,145.54
3777,HealesvillePostShop,-37.69,145.54
3777,MountToolebewong,-37.69,145.54
3777,Toolangi,-37.69,145.54
3778,Fernshaw,-37.63,145.7
3778,Narbethong,-37.63,145.7
3779,Cambarville,-37.56,145.89
3779,Marysville,-37.56,145.89
3781,Cockatoo,-37.94,145.49
3781,MountBurnett,-37.94,145.49
3781,Nangana,-37.94,145.49
3782,Avonsleigh,-37.92,145.47
3782,Clematis,-37.92,145.47
3782,Emerald,-37.92,145.47
3782,Macclesfield,-37.92,145.47
3783,Gembrook,-37.95,145.55
3785,Tremont,-38.27,144.49
3786,FernyCreek,-37.88,145.34
3787,Sassafras,-37.88,145.37
3787,SassafrasGully,-37.88,145.37
3788,Olinda,-37.86,145.36
3789,Sherbrooke,-37.88,145.36
3791,Kallista,-37.9,145.41
3792,ThePatch,-37.89,145.39
3793,Monbulk,-37.87,145.41
3795,Silvan,-37.84,145.41
3796,MountEvelyn,-37.79,145.38
3797,Gilderoy,-37.86,145.71
3797,Gladysdale,-37.86,145.71
3797,Powelltown,-37.86,145.71
3797,ThreeBridges,-37.86,145.71
3797,YarraJunction,-37.86,145.71
3799,BigPatsCreek,-37.76,145.75
3799,EastWarburton,-37.76,145.75
3799,McmahonsCreek,-37.76,145.75
3799,Millgrove,-37.76,145.75
3799,Reefton,-37.76,145.75
3799,Warburton,-37.76,145.75
3799,Wesburn,-37.76,145.75
3800,MonashUniversity,-37.91,145.13
3802,EndeavourHills,-37.98,145.25
3803,Hallam,-38,145.27
3804,NarreWarrenEast,-37.97,145.36
3804,NarreWarrenNorth,-37.97,145.36
3805,FountainGate,-38.02,145.3
3805,NarreWarren,-38.02,145.3
3805,NarreWarrenSouth,-38.02,145.3
3806,Berwick,-38.03,145.34
3806,Harkaway,-38.03,145.34
3807,Beaconsfield,-38.05,145.37
3807,GuysHill,-38.05,145.37
3808,BeaconsfieldUpper,-38,145.41
3808,Dewhurst,-38,145.41
3809,Officer,-38.06,145.41
3809,OfficerSouth,-38.06,145.41
3810,Pakenham,-38.08,145.49
3810,PakenhamSouth,-38.08,145.49
3810,PakenhamUpper,-38.08,145.49
3810,Rythdale,-38.08,145.49
3812,Maryknoll,-38.04,145.61
3812,NarNarGoon,-38.04,145.61
3812,NarNarGoonNorth,-38.04,145.61
3813,Tynong,-38.09,145.63
3813,TynongNorth,-38.09,145.63
3814,CoraLynn,-38.15,145.61
3814,Garfield,-38.15,145.61
3814,GarfieldNorth,-38.15,145.61
3814,Vervale,-38.15,145.61
3815,Bunyip,-38.1,145.72
3815,BunyipNorth,-38.1,145.72
3815,Iona,-38.1,145.72
3815,Tonimbuk,-38.1,145.72
3816,Labertouche,-38.05,145.83
3816,Longwarry,-38.05,145.83
3816,LongwarryNorth,-38.05,145.83
3816,Modella,-38.05,145.83
3818,Athlone,-38.24,145.78
3818,Drouin,-38.24,145.78
3818,DrouinEast,-38.24,145.78
3818,DrouinSouth,-38.24,145.78
3818,DrouinWest,-38.24,145.78
3818,Hallora,-38.24,145.78
3818,Jindivick,-38.24,145.78
3818,Ripplebrook,-38.24,145.78
3820,BonaVista,-38.21,145.96
3820,Lillico,-38.21,145.96
3820,Warragul,-38.21,145.96
3821,BrandyCreek,-38.1,145.92
3821,Bravington,-38.1,145.92
3821,BulnBuln,-38.1,145.92
3821,BulnBulnEast,-38.1,145.92
3821,Crossover,-38.1,145.92
3821,Ellinbank,-38.1,145.92
3821,Ferndale,-38.1,145.92
3821,Lardner,-38.1,145.92
3821,Nilma,-38.1,145.92
3821,NilmaNorth,-38.1,145.92
3821,Rokeby,-38.1,145.92
3821,Seaview,-38.1,145.92
3821,ShadyCreek,-38.1,145.92
3821,TetooraRoad,-38.1,145.92
3821,Torwood,-38.1,145.92
3821,WarragulSouth,-38.1,145.92
3821,WarragulWest,-38.1,145.92
3822,Cloverlea,-38.24,146
3822,Darnum,-38.24,146
3822,Gainsborough,-38.24,146
3823,Allambee,-38.26,146.03
3823,Yarragon,-38.26,146.03
3823,YarragonSouth,-38.26,146.03
3824,Childers,-38.3,146.11
3824,Narracan,-38.3,146.11
3824,ThorpdaleSouth,-38.3,146.11
3824,Trafalgar,-38.3,146.11
3824,TrafalgarEast,-38.3,146.11
3824,TrafalgarSouth,-38.3,146.11
3825,Aberfeldy,-37.7,146.36
3825,Amor,-37.7,146.36
3825,Boola,-37.7,146.36
3825,Caringal,-37.7,146.36
3825,Coalville,-37.7,146.36
3825,CoopersCreek,-37.7,146.36
3825,Erica,-37.7,146.36
3825,Fumina,-37.7,146.36
3825,FuminaSouth,-37.7,146.36
3825,HernesOak,-37.7,146.36
3825,HillEnd,-37.7,146.36
3825,JacobCreek,-37.7,146.36
3825,Jericho,-37.7,146.36
3825,Moe,-37.7,146.36
3825,MoeSouth,-37.7,146.36
3825,Moondarra,-37.7,146.36
3825,Newborough,-37.7,146.36
3825,NewboroughEast,-37.7,146.36
3825,Rawson,-37.7,146.36
3825,Tanjil,-37.7,146.36
3825,TanjilSouth,-37.7,146.36
3825,Thalloo,-37.7,146.36
3825,Thomson,-37.7,146.36
3825,Toombon,-37.7,146.36
3825,Walhalla,-37.7,146.36
3825,WalhallaEast,-37.7,146.36
3825,Westbury,-37.7,146.36
3825,WillowGrove,-37.7,146.36
3825,Yallourn,-37.7,146.36
3825,YallournNorth,-37.7,146.36
3831,Neerim,-37.96,145.99
3831,NeerimEast,-37.96,145.99
3831,NeerimSouth,-37.96,145.99
3832,Nayook,-37.91,145.93
3832,NeerimJunction,-37.91,145.93
3832,NeerimNorth,-37.91,145.93
3833,Ada,-37.84,145.85
3833,BawBaw,-37.84,145.85
3833,BawBawVillage,-37.84,145.85
3833,GentleAnnie,-37.84,145.85
3833,IcyCreek,-37.84,145.85
3833,LochValley,-37.84,145.85
3833,Noojee,-37.84,145.85
3833,Piedmont,-37.84,145.85
3833,TanjilBren,-37.84,145.85
3833,Toorongo,-37.84,145.85
3833,Vesper,-37.84,145.85
3835,Thorpdale,-38.33,146.12
3840,Driffield,-38.28,146.32
3840,Hazelwood,-38.28,146.32
3840,HazelwoodNorth,-38.28,146.32
3840,HazelwoodSouth,-38.28,146.32
3840,Jeeralang,-38.28,146.32
3840,JeeralangJunction,-38.28,146.32
3840,Maryvale,-38.28,146.32
3840,MidValley,-38.28,146.32
3840,Morwell,-38.28,146.32
3840,MorwellEast,-38.28,146.32
3840,MorwellUpper,-38.28,146.32
3841,GippslandMC,0,0
3842,Churchill,-38.32,146.42
3844,Blackwarry,-38.41,146.64
3844,Callignee,-38.41,146.64
3844,CalligneeNorth,-38.41,146.64
3844,CalligneeSouth,-38.41,146.64
3844,Carrajung,-38.41,146.64
3844,CarrajungLower,-38.41,146.64
3844,CarrajungSouth,-38.41,146.64
3844,Flynn,-38.41,146.64
3844,FlynnsCreek,-38.41,146.64
3844,Koornalla,-38.41,146.64
3844,LoyYang,-38.41,146.64
3844,MountTassie,-38.41,146.64
3844,Traralgon,-38.41,146.64
3844,TraralgonEast,-38.41,146.64
3844,TraralgonSouth,-38.41,146.64
3844,Tyers,-38.41,146.64
3847,Hiamdale,-38.26,146.75
3847,Nambrok,-38.26,146.75
3847,Rosedale,-38.26,146.75
3847,Willung,-38.26,146.75
3847,WillungSouth,-38.26,146.75
3850,Sale,-38.42,147.08
3850,SaleNorth,-38.42,147.08
3850,Wurruk,-38.42,147.08
3851,Airly,-38.04,147.08
3851,Bundalaguah,-38.04,147.08
3851,Clydebank,-38.04,147.08
3851,Cobains,-38.04,147.08
3851,Darriman,-38.04,147.08
3851,Dutson,-38.04,147.08
3851,DutsonDowns,-38.04,147.08
3851,FlamingoBeach,-38.04,147.08
3851,Fulham,-38.04,147.08
3851,Giffard,-38.04,147.08
3851,GiffardWest,-38.04,147.08
3851,GlomarBeach,-38.04,147.08
3851,GoldenBeach,-38.04,147.08
3851,Kilmany,-38.04,147.08
3851,LakeWellington,-38.04,147.08
3851,LochSport,-38.04,147.08
3851,Longford,-38.04,147.08
3851,Montgomery,-38.04,147.08
3851,Myrtlebank,-38.04,147.08
3851,ParadiseBeach,-38.04,147.08
3851,Pearsondale,-38.04,147.08
3851,Seacombe,-38.04,147.08
3851,Seaspray,-38.04,147.08
3851,SomertonPark,-38.04,147.08
3851,Stradbroke,-38.04,147.08
3851,TheHeart,-38.04,147.08
3851,TheHoneysuckles,-38.04,147.08
3852,EastSale,-38.11,147.13
3852,SaleEastRaaf,-38.11,147.13
3853,Sale,-38.1,146.06
3854,Glengarry,-38.12,146.57
3854,GlengarryNorth,-38.12,146.57
3854,GlengarryWest,-38.12,146.57
3856,Toongabbie,-38.07,146.67
3857,Cowwarr,-38,146.69
3858,Arbuckle,-37.97,146.69
3858,Billabong,-37.97,146.69
3858,Buragwonduc,-37.97,146.69
3858,Crookayan,-37.97,146.69
3858,Dawson,-37.97,146.69
3858,Denison,-37.97,146.69
3858,Gillum,-37.97,146.69
3858,Glenfalloch,-37.97,146.69
3858,Glenmaggie,-37.97,146.69
3858,Heyfield,-37.97,146.69
3858,HowittPlains,-37.97,146.69
3858,Licola,-37.97,146.69
3858,LicolaNorth,-37.97,146.69
3858,Reynard,-37.97,146.69
3858,Sargood,-37.97,146.69
3858,Seaton,-37.97,146.69
3858,Tamboritha,-37.97,146.69
3858,Winnindoo,-37.97,146.69
3858,Worrowing,-37.97,146.69
3858,Yangoura,-37.97,146.69
3859,MaffraWestUpper,-37.89,146.85
3859,Newry,-37.89,146.85
3859,Tinamba,-37.89,146.85
3859,TinambaWest,-37.89,146.85
3860,Boisdale,-37.88,146.99
3860,Briagolong,-37.88,146.99
3860,BushyPark,-37.88,146.99
3860,Coongulla,-37.88,146.99
3860,Koorool,-37.88,146.99
3860,Maffra,-37.88,146.99
3860,Monomak,-37.88,146.99
3860,Moroka,-37.88,146.99
3860,NapNapMarra,-37.88,146.99
3860,Riverslea,-37.88,146.99
3860,Toolome,-37.88,146.99
3860,ValenciaCreek,-37.88,146.99
3860,Woolenook,-37.88,146.99
3860,Wrathung,-37.88,146.99
3860,Wrixon,-37.88,146.99
3862,BudgeeBudgee,-37.57,147.19
3862,Cobbannah,-37.57,147.19
3862,Cowa,-37.57,147.19
3862,CrookedRiver,-37.57,147.19
3862,Dargo,-37.57,147.19
3862,Hawkhurst,-37.57,147.19
3862,HollandsLanding,-37.57,147.19
3862,Llowalong,-37.57,147.19
3862,Meerlieu,-37.57,147.19
3862,Miowera,-37.57,147.19
3862,Moornapa,-37.57,147.19
3862,Munro,-37.57,147.19
3862,PerryBridge,-37.57,147.19
3862,Stockdale,-37.57,147.19
3862,Stratford,-37.57,147.19
3862,Waterford,-37.57,147.19
3862,Wongungarra,-37.57,147.19
3864,Fernbank,-37.86,147.34
3864,Glenaladale,-37.86,147.34
3864,TheFingerboard,-37.86,147.34
3865,Lindenow,-37.8,147.46
3869,Jumbuk,-38.4,146.42
3869,Yinnar,-38.4,146.42
3869,YinnarSouth,-38.4,146.42
3870,Boolarra,-38.38,146.28
3870,BoolarraSouth,-38.38,146.28
3870,Budgeree,-38.38,146.28
3870,GrandRidge,-38.38,146.28
3870,JohnstonesHill,-38.38,146.28
3871,AllambeeReserve,-38.29,146.05
3871,AllambeeSouth,-38.29,146.05
3871,Baromi,-38.29,146.05
3871,Darlimurla,-38.29,146.05
3871,Delburn,-38.29,146.05
3871,Dollar,-38.29,146.05
3871,Mirboo,-38.29,146.05
3871,MirbooNorth,-38.29,146.05
3873,Gormandale,-38.29,146.72
3874,Cherrilong,-38.38,146.79
3874,McloughlinsBeach,-38.38,146.79
3874,Woodside,-38.38,146.79
3874,WoodsideBeach,-38.38,146.79
3874,WoodsideNorth,-38.38,146.79
3875,Bairnsdale,-37.83,147.63
3875,BanksiaPeninsula,-37.83,147.63
3875,Bengworden,-37.83,147.63
3875,Broadlands,-37.83,147.63
3875,Bullumwaal,-37.83,147.63
3875,Calulu,-37.83,147.63
3875,CliftonCreek,-37.83,147.63
3875,Deptford,-37.83,147.63
3875,EastBairnsdale,-37.83,147.63
3875,Ellaswood,-37.83,147.63
3875,FairyDell,-37.83,147.63
3875,FlaggyCreek,-37.83,147.63
3875,ForgeCreek,-37.83,147.63
3875,GoonNure,-37.83,147.63
3875,GraniteRock,-37.83,147.63
3875,Hillside,-37.83,147.63
3875,IguanaCreek,-37.83,147.63
3875,LindenowSouth,-37.83,147.63
3875,Lucknow,-37.83,147.63
3875,Marthavale,-37.83,147.63
3875,Melwood,-37.83,147.63
3875,Merrijig,-37.83,147.63
3875,MountTaylor,-37.83,147.63
3875,NewlandsArm,-37.83,147.63
3875,Ryans,-37.83,147.63
3875,Sarsfield,-37.83,147.63
3875,Tabberabbera,-37.83,147.63
3875,Walpa,-37.83,147.63
3875,Waterholes,-37.83,147.63
3875,Wentworth,-37.83,147.63
3875,Woodglen,-37.83,147.63
3875,WukWuk,-37.83,147.63
3875,WyYung,-37.83,147.63
3878,EaglePoint,-37.89,147.67
3880,BoolePoole,-37.92,147.69
3880,OceanGrange,-37.92,147.69
3880,Paynesville,-37.92,147.69
3880,RaymondIsland,-37.92,147.69
3882,Nicholson,-37.82,147.73
3885,Brumby,-37.71,147.83
3885,Bruthen,-37.71,147.83
3885,Buchan,-37.71,147.83
3885,BuchanSouth,-37.71,147.83
3885,ButchersRidge,-37.71,147.83
3885,Gelantipy,-37.71,147.83
3885,Mossiface,-37.71,147.83
3885,Murrindal,-37.71,147.83
3885,SugganBuggan,-37.71,147.83
3885,TamboUpper,-37.71,147.83
3885,Timbarra,-37.71,147.83
